id	type	dataType	group	uiName	description	allowedInSegments	_blockspring_type	calculation
ga:avgDomInteractiveTime	METRIC	FLOAT	Site Speed	Avg. Document Interactive Time (sec)	The average time (in seconds) it takes the browser to parse the document and execute deferred and parser-inserted scripts including the network time from the user's location to your server.		number	(ga:domInteractiveTime / ga:domLatencyMetricsSample / 1000)
ga:domContentLoadedTime	METRIC	INTEGER	Site Speed	Document Content Loaded Time (ms)	The time the browser takes (in milliseconds) to parse the document and execute deferred and parser-inserted scripts (DOMContentLoaded), including the network time from the user's location to your server. Parsing of the document is finished, the Document Object Model is ready, but referenced style sheets, images, and subframes may not be finished loading. This event is often the starting point for javascript framework execution, e.g., JQuery's onready() callback, etc.		number	
ga:avgDomContentLoadedTime	METRIC	FLOAT	Site Speed	Avg. Document Content Loaded Time (sec)	The average time (in seconds) it takes the browser to parse the document.		number	(ga:domContentLoadedTime / ga:domLatencyMetricsSample / 1000)
ga:domLatencyMetricsSample	METRIC	INTEGER	Site Speed	DOM Latency Metrics Sample	The sample set (or count) of pageviews used to calculate the averages for site speed DOM metrics. This metric is used in the avgDomContentLoadedTime and avgDomInteractiveTime calculations.		number	
ga:appInstallerId	DIMENSION	STRING	App Tracking	App Installer ID	ID of the installer (e.g., Google Play Store) from which the app was downloaded. By default, the app installer id is set based on the PackageManager#getInstallerPackageName method.	TRUE	text	
ga:appVersion	DIMENSION	STRING	App Tracking	App Version	The version of the application.	TRUE	text	
ga:appName	DIMENSION	STRING	App Tracking	App Name	The name of the application.	TRUE	text	
ga:appId	DIMENSION	STRING	App Tracking	App ID	The ID of the application.	TRUE	text	
ga:screenName	DIMENSION	STRING	App Tracking	Screen Name	The name of the screen.	TRUE	text	
ga:screenDepth	DIMENSION	STRING	App Tracking	Screen Depth	The number of screenviews per session reported as a string. Can be useful for historgrams.	TRUE	text	
ga:landingScreenName	DIMENSION	STRING	App Tracking	Landing Screen	The name of the first screen viewed.	TRUE	text	
ga:exitScreenName	DIMENSION	STRING	App Tracking	Exit Screen	The name of the screen when the user exited the application.	TRUE	text	
ga:screenviews	METRIC	INTEGER	App Tracking	Screen Views	The total number of screenviews.	TRUE	number	
ga:uniqueScreenviews	METRIC	INTEGER	App Tracking	Unique Screen Views	The number of unique screen views. Screen views in different sessions count a separate screen views.	TRUE	number	
ga:screenviewsPerSession	METRIC	FLOAT	App Tracking	Screens / Session	The average number of screenviews per session.		number	ga:screenviews / ga:sessions
ga:timeOnScreen	METRIC	TIME	App Tracking	Time on Screen	The time spent viewing the current screen.	TRUE	number	
ga:avgScreenviewDuration	METRIC	TIME	App Tracking	Avg. Time on Screen	The average amount of time users spent on a screen in seconds.		number	
ga:eventCategory	DIMENSION	STRING	Event Tracking	Event Category	The category of the event.	TRUE	text	
ga:eventAction	DIMENSION	STRING	Event Tracking	Event Action	The action of the event.	TRUE	text	
ga:eventLabel	DIMENSION	STRING	Event Tracking	Event Label	The label of the event.	TRUE	text	
ga:totalEvents	METRIC	INTEGER	Event Tracking	Total Events	The total number of events for the profile, across all categories.	TRUE	number	
ga:uniqueEvents	METRIC	INTEGER	Event Tracking	Unique Events	The number of unique events. Events in different sessions count as separate events.		number	
ga:eventValue	METRIC	INTEGER	Event Tracking	Event Value	The total value of events for the profile.	TRUE	number	
ga:avgEventValue	METRIC	FLOAT	Event Tracking	Avg. Value	The average value of an event.		number	ga:eventValue / ga:totalEvents
ga:sessionsWithEvent	METRIC	INTEGER	Event Tracking	Sessions with Event	The total number of sessions with events.	TRUE	number	
ga:eventsPerSessionWithEvent	METRIC	FLOAT	Event Tracking	Events / Session with Event	The average number of events per session with event.		number	ga:totalEvents / ga:sessionsWithEvent
ga:transactionId	DIMENSION	STRING	Ecommerce	Transaction ID	The transaction ID for the shopping cart purchase as supplied by your ecommerce tracking method.	TRUE	text	
ga:affiliation	DIMENSION	STRING	Ecommerce	Affiliation	Typically used to designate a supplying company or brick and mortar location; product affiliation.	TRUE	text	
ga:sessionsToTransaction	DIMENSION	STRING	Ecommerce	Sessions to Transaction	The number of sessions between users' purchases and the related campaigns that lead to the purchases.	TRUE	text	
ga:daysToTransaction	DIMENSION	STRING	Ecommerce	Days to Transaction	The number of days between users' purchases and the related campaigns that lead to the purchases.	TRUE	text	
ga:productSku	DIMENSION	STRING	Ecommerce	Product SKU	The product sku for purchased items as you have defined them in your ecommerce tracking application.	TRUE	text	
ga:productName	DIMENSION	STRING	Ecommerce	Product	The product name for purchased items as supplied by your ecommerce tracking application.	TRUE	text	
ga:productCategory	DIMENSION	STRING	Ecommerce	Product Category	Any product variations (size, color) for purchased items as supplied by your ecommerce application. Not compatible with Enhanced Ecommerce.	TRUE	text	
ga:currencyCode	DIMENSION	STRING	Ecommerce	Currency Code	The local currency code of the transaction based on ISO 4217 standard.		text	
ga:transactions	METRIC	INTEGER	Ecommerce	Transactions	The total number of transactions.	TRUE	number	
ga:transactionsPerSession	METRIC	PERCENT	Ecommerce	Ecommerce Conversion Rate	The average number of transactions for a session.		number	ga:transactions / ga:sessions
ga:transactionRevenue	METRIC	CURRENCY	Ecommerce	Revenue	The total sale revenue provided in the transaction excluding shipping and tax.	TRUE	number	
ga:revenuePerTransaction	METRIC	CURRENCY	Ecommerce	Average Order Value	The average revenue for an e-commerce transaction.		number	ga:transactionRevenue / ga:transactions
ga:transactionRevenuePerSession	METRIC	CURRENCY	Ecommerce	Per Session Value	Average transaction revenue for a session.		number	ga:transactionRevenue / ga:sessions
ga:transactionShipping	METRIC	CURRENCY	Ecommerce	Shipping	The total cost of shipping.	TRUE	number	
ga:transactionTax	METRIC	CURRENCY	Ecommerce	Tax	The total amount of tax.	TRUE	number	
ga:totalValue	METRIC	CURRENCY	Ecommerce	Total Value	Total value for your property (including total revenue and total goal value).		number	(ga:transactionRevenue + ga:goalValueAll)
ga:itemQuantity	METRIC	INTEGER	Ecommerce	Quantity	The total number of items purchased. For example, if users purchase 2 frisbees and 5 tennis balls, 7 items have been purchased.	TRUE	number	
ga:uniquePurchases	METRIC	INTEGER	Ecommerce	Unique Purchases	The number of product sets purchased. For example, if users purchase 2 frisbees and 5 tennis balls from your site, 2 unique products have been purchased.	TRUE	number	
ga:revenuePerItem	METRIC	CURRENCY	Ecommerce	Average Price	The average revenue per item.		number	ga:itemRevenue / ga:itemQuantity
ga:itemRevenue	METRIC	CURRENCY	Ecommerce	Product Revenue	The total revenue from purchased product items.	TRUE	number	
ga:itemsPerPurchase	METRIC	FLOAT	Ecommerce	Average QTY	The average quantity of this item (or group of items) sold per purchase.		number	ga:itemQuantity / ga:uniquePurchases
ga:localTransactionRevenue	METRIC	CURRENCY	Ecommerce	Local Revenue	Transaction revenue in local currency.		number	
ga:localTransactionShipping	METRIC	CURRENCY	Ecommerce	Local Shipping	Transaction shipping cost in local currency.		number	
ga:localTransactionTax	METRIC	CURRENCY	Ecommerce	Local Tax	Transaction tax in local currency.		number	
ga:localItemRevenue	METRIC	CURRENCY	Ecommerce	Local Product Revenue	Product revenue in local currency.	TRUE	number	
ga:socialInteractionNetwork	DIMENSION	STRING	Social Interactions	Social Source	For social interactions, a value representing the social network being tracked.		text	
ga:socialInteractionAction	DIMENSION	STRING	Social Interactions	Social Action	For social interactions, a value representing the social action being tracked (e.g. +1, bookmark)		text	
ga:socialInteractionNetworkAction	DIMENSION	STRING	Social Interactions	Social Source and Action	For social interactions, a value representing the concatenation of the socialInteractionNetwork and socialInteractionAction action being tracked at this hit level (e.g. Google: +1)		text	
ga:socialInteractionTarget	DIMENSION	STRING	Social Interactions	Social Entity	For social interactions, a value representing the URL (or resource) which receives the social network action.		text	
ga:socialEngagementType	DIMENSION	STRING	Social Interactions	Social Type	Engagement type. Possible values are "Socially Engaged" or "Not Socially Engaged".		text	
ga:socialInteractions	METRIC	INTEGER	Social Interactions	Social Actions	The total number of social interactions.		number	
ga:uniqueSocialInteractions	METRIC	INTEGER	Social Interactions	Unique Social Actions	The number of sessions during which the specified social action(s) occurred at least once. This is based on the the unique combination of socialInteractionNetwork, socialInteractionAction, and socialInteractionTarget.		number	
ga:socialInteractionsPerSession	METRIC	FLOAT	Social Interactions	Actions Per Social Session	The number of social interactions per session.		number	ga:socialInteractions / ga:uniqueSocialInteractions
ga:userTimingCategory	DIMENSION	STRING	User Timings	Timing Category	A string for categorizing all user timing variables into logical groups for easier reporting purposes.	TRUE	text	
ga:userTimingLabel	DIMENSION	STRING	User Timings	Timing Label	The name of the resource's action being tracked.	TRUE	text	
ga:userTimingVariable	DIMENSION	STRING	User Timings	Timing Variable	A value that can be used to add flexibility in visualizing user timings in the reports.	TRUE	text	
ga:userTimingValue	METRIC	INTEGER	User Timings	User Timing (ms)	The total number of milliseconds for a user timing.		number	
ga:userTimingSample	METRIC	INTEGER	User Timings	User Timing Sample	The number of hits that were sent for a particular userTimingCategory, userTimingLabel, and userTimingVariable.		number	
ga:avgUserTimingValue	METRIC	FLOAT	User Timings	Avg. User Timing (sec)	The average amount of elapsed time.		number	(ga:userTimingValue / ga:userTimingSample / 1000)
ga:exceptionDescription	DIMENSION	STRING	Exceptions	Exception Description	The description for the exception.	TRUE	text	
ga:exceptions	METRIC	INTEGER	Exceptions	Exceptions	The number of exceptions that were sent to Google Analytics.	TRUE	number	
ga:exceptionsPerScreenview	METRIC	PERCENT	Exceptions	Exceptions / Screen	The number of exceptions thrown divided by the number of screenviews.		number	ga:exceptions / ga:screenviews
ga:fatalExceptions	METRIC	INTEGER	Exceptions	Crashes	The number of exceptions where isFatal is set to true.	TRUE	number	
ga:fatalExceptionsPerScreenview	METRIC	PERCENT	Exceptions	Crashes / Screen	The number of fatal exceptions thrown divided by the number of screenviews.		number	ga:fatalExceptions / ga:screenviews
ga:experimentId	DIMENSION	STRING	Content Experiments	Experiment ID	The user-scoped id of the content experiment that the user was exposed to when the metrics were reported.	TRUE	text	
ga:experimentVariant	DIMENSION	STRING	Content Experiments	Variation	The user-scoped id of the particular variation that the user was exposed to during a content experiment.	TRUE	text	
ga:dimensionXX	DIMENSION	STRING	Custom Variables or Columns	Custom Dimension XX	The name of the requested custom dimension, where XX refers the number/index of the custom dimension.	TRUE	text	
ga:customVarNameXX	DIMENSION	STRING	Custom Variables or Columns	Custom Variable (Key XX)	The name for the requested custom variable.	TRUE	text	
ga:metricXX	METRIC	INTEGER	Custom Variables or Columns	Custom Metric XX Value	The name of the requested custom metric, where XX refers the number/index of the custom metric. Note that the data type of ga:metricXX can be INTEGER, CURRENCY or TIME.	TRUE	number	
ga:customVarValueXX	DIMENSION	STRING	Custom Variables or Columns	Custom Variable (Value XX)	The value for the requested custom variable.	TRUE	text	
ga:date	DIMENSION	STRING	Time	Date	The date of the session formatted as YYYYMMDD.		text	
ga:year	DIMENSION	STRING	Time	Year	The year of the session. A four-digit year from 2005 to the current year.		text	
ga:month	DIMENSION	STRING	Time	Month of the year	The month of the session. A two digit integer from 01 to 12.		text	
ga:week	DIMENSION	STRING	Time	Week of the Year	The week of the session. A two-digit number from 01 to 53. Each week starts on Sunday.		text	
ga:day	DIMENSION	STRING	Time	Day of the month	The day of the month. A two-digit number from 01 to 31.		text	
ga:hour	DIMENSION	STRING	Time	Hour	A two-digit hour of the day ranging from 00-23 in the timezone configured for the account. This value is also corrected for daylight savings time, adhering to all local rules for daylight savings time. If your timezone follows daylight savings time, there will be an apparent bump in the number of sessions during the change-over hour (e.g. between 1:00 and 2:00) for the day per year when that hour repeats. A corresponding hour with zero sessions will occur at the opposite changeover. (Google Analytics does not track user time more precisely than hours.)	TRUE	text	
ga:minute	DIMENSION	STRING	Time	Minute	Returns the minute in the hour. The possible values are between 00 and 59.	TRUE	text	
ga:nthMonth	DIMENSION	STRING	Time	Month Index	Index for each month in the specified date range. Index for the first month in the date range is 0, 1 for the second month, and so on. The index corresponds to month entries.		text	
ga:nthWeek	DIMENSION	STRING	Time	Week Index	Index for each week in the specified date range. Index for the first week in the date range is 0, 1 for the second week, and so on. The index corresponds to week entries.		text	
ga:nthDay	DIMENSION	STRING	Time	Day Index	Index for each day in the specified date range. Index for the first day (i.e., start-date) in the date range is 0, 1 for the second day, and so on.		text	
ga:nthMinute	DIMENSION	STRING	Time	Minute Index	Index for each minute in the specified date range. Index for the first minute of first day (i.e., start-date) in the date range is 0, 1 for the next minute, and so on.		text	
ga:dayOfWeek	DIMENSION	STRING	Time	Day of Week	The day of the week. A one-digit number from 0 (Sunday) to 6 (Saturday).		text	
ga:dayOfWeekName	DIMENSION	STRING	Time	Day of Week Name	The name of the day of the week (in English).		text	
ga:dateHour	DIMENSION	STRING	Time	Hour of Day	Combined values of ga:date and ga:hour.		text	
ga:yearMonth	DIMENSION	STRING	Time	Month of Year	Combined values of ga:year and ga:month.		text	
ga:yearWeek	DIMENSION	STRING	Time	Week of Year	Combined values of ga:year and ga:week.		text	
ga:isoWeek	DIMENSION	STRING	Time	ISO Week of the Year	The ISO week number, where each week starts with a Monday. Details: http://en.wikipedia.org/wiki/ISO_week_date. ga:isoWeek should only be used with ga:isoYear since ga:year represents gregorian calendar.		text	
ga:isoYear	DIMENSION	STRING	Time	ISO Year	The ISO year of the session. Details: http://en.wikipedia.org/wiki/ISO_week_date. ga:isoYear should only be used with ga:isoWeek since ga:week represents gregorian calendar.		text	
ga:isoYearIsoWeek	DIMENSION	STRING	Time	ISO Week of ISO Year	Combined values of ga:isoYear and ga:isoWeek.		text	
ga:dcmClickAd	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Ad (GA Model)	DCM ad name of the DCM click matching the Google Analytics session (premium only).		text	
ga:dcmClickAdId	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Ad ID (GA Model)	DCM ad ID of the DCM click matching the Google Analytics session (premium only).		text	
ga:dcmClickAdType	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Ad Type (GA Model)	DCM ad type name of the DCM click matching the Google Analytics session (premium only).		text	
ga:dcmClickAdTypeId	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Ad Type ID	DCM ad type ID of the DCM click matching the Google Analytics session (premium only).		text	
ga:dcmClickAdvertiser	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Advertiser (GA Model)	DCM advertiser name of the DCM click matching the Google Analytics session (premium only).		text	
ga:dcmClickAdvertiserId	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Advertiser ID (GA Model)	DCM advertiser ID of the DCM click matching the Google Analytics session (premium only).		text	
ga:dcmClickCampaign	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Campaign (GA Model)	DCM campaign name of the DCM click matching the Google Analytics session (premium only).		text	
ga:dcmClickCampaignId	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Campaign ID (GA Model)	DCM campaign ID of the DCM click matching the Google Analytics session (premium only).		text	
ga:dcmClickCreativeId	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Creative ID (GA Model)	DCM creative ID of the DCM click matching the Google Analytics session (premium only).		text	
ga:dcmClickCreative	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Creative (GA Model)	DCM creative name of the DCM click matching the Google Analytics session (premium only).		text	
ga:dcmClickRenderingId	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Rendering ID (GA Model)	DCM rendering ID of the DCM click matching the Google Analytics session (premium only).		text	
ga:dcmClickCreativeType	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Creative Type (GA Model)	DCM creative type name of the DCM click matching the Google Analytics session (premium only).		text	
ga:dcmClickCreativeTypeId	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Creative Type ID (GA Model)	DCM creative type ID of the DCM click matching the Google Analytics session (premium only).		text	
ga:dcmClickCreativeVersion	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Creative Version (GA Model)	DCM creative version of the DCM click matching the Google Analytics session (premium only).		text	
ga:dcmClickSite	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Site (GA Model)	Site name where the DCM creative was shown and clicked on for the DCM click matching the Google Analytics session (premium only).		text	
ga:dcmClickSiteId	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Site ID (GA Model)	DCM site ID where the DCM creative was shown and clicked on for the DCM click matching the Google Analytics session (premium only).		text	
ga:dcmClickSitePlacement	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Placement (GA Model)	DCM site placement name of the DCM click matching the Google Analytics session (premium only).		text	
ga:dcmClickSitePlacementId	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Placement ID (GA Model)	DCM site placement ID of the DCM click matching the Google Analytics session (premium only).		text	
ga:dcmClickSpotId	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Floodlight Configuration ID (GA Model)	DCM Floodlight configuration ID of the DCM click matching the Google Analytics session (premium only).		text	
ga:dcmFloodlightActivity	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Activity	DCM Floodlight activity name associated with the floodlight conversion (premium only).		text	
ga:dcmFloodlightActivityAndGroup	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Activity and Group	DCM Floodlight activity name and group name associated with the floodlight conversion (premium only).		text	
ga:dcmFloodlightActivityGroup	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Activity Group	DCM Floodlight activity group name associated with the floodlight conversion (premium only).		text	
ga:dcmFloodlightActivityGroupId	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Activity Group ID	DCM Floodlight activity group ID associated with the floodlight conversion (premium only).		text	
ga:dcmFloodlightActivityId	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Activity ID	DCM Floodlight activity ID associated with the floodlight conversion (premium only).		text	
ga:dcmFloodlightAdvertiserId	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Advertiser ID	DCM Floodlight advertiser ID associated with the floodlight conversion (premium only).		text	
ga:dcmFloodlightSpotId	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Floodlight Configuration ID	DCM Floodlight configuration ID associated with the floodlight conversion (premium only).		text	
ga:dcmLastEventAd	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Ad	DCM ad name of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).		text	
ga:dcmLastEventAdId	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Ad ID (DFA Model)	DCM ad ID of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).		text	
ga:dcmLastEventAdType	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Ad Type (DFA Model)	DCM ad type name of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).		text	
ga:dcmLastEventAdTypeId	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Ad Type ID (DFA Model)	DCM ad type ID of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).		text	
ga:dcmLastEventAdvertiser	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Advertiser (DFA Model)	DCM advertiser name of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).		text	
ga:dcmLastEventAdvertiserId	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Advertiser ID (DFA Model)	DCM advertiser ID of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).		text	
ga:dcmLastEventAttributionType	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Attribution Type (DFA Model)	There are two possible values: ClickThrough and ViewThrough. If the last DCM event associated with the Google Analytics session was a click, then the value will be ClickThrough. If the last DCM event associated with the Google Analytics session was an ad impression, then the value will be ViewThrough (premium only).		text	
ga:dcmLastEventCampaign	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Campaign (DFA Model)	DCM campaign name of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).		text	
ga:dcmLastEventCampaignId	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Campaign ID (DFA Model)	DCM campaign ID of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).		text	
ga:dcmLastEventCreativeId	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Creative ID (DFA Model)	DCM creative ID of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).		text	
ga:dcmLastEventCreative	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Creative (DFA Model)	DCM creative name of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).		text	
ga:dcmLastEventRenderingId	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Rendering ID (DFA Model)	DCM rendering ID of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).		text	
ga:dcmLastEventCreativeType	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Creative Type (DFA Model)	DCM creative type name of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).		text	
ga:dcmLastEventCreativeTypeId	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Creative Type ID (DFA Model)	DCM creative type ID of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).		text	
ga:dcmLastEventCreativeVersion	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Creative Version (DFA Model)	DCM creative version of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).		text	
ga:dcmLastEventSite	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Site (DFA Model)	Site name where the DCM creative was shown and clicked on for the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).		text	
ga:dcmLastEventSiteId	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Site ID (DFA Model)	DCM site ID where the DCM creative was shown and clicked on for the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).		text	
ga:dcmLastEventSitePlacement	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Placement (DFA Model)	DCM site placement name of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).		text	
ga:dcmLastEventSitePlacementId	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Placement ID (DFA Model)	DCM site placement ID of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).		text	
ga:dcmLastEventSpotId	DIMENSION	STRING	DoubleClick Campaign Manager	DFA Floodlight Configuration ID (DFA Model)	DCM Floodlight configuration ID of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).		text	
ga:dcmFloodlightQuantity	METRIC	INTEGER	DoubleClick Campaign Manager	DFA Conversions	The number of DCM Floodlight conversions (premium only).		number	
ga:dcmFloodlightRevenue	METRIC	CURRENCY	DoubleClick Campaign Manager	DFA Revenue	DCM Floodlight revenue (premium only).		number	
ga:landingContentGroupXX	DIMENSION	STRING	Content Grouping	Landing Page Group XX	Content group of a user's landing page.	TRUE	text	
ga:previousContentGroupXX	DIMENSION	STRING	Content Grouping	Previous Page Group XX	Refers to content group that was visited before another content group.	TRUE	text	
ga:contentGroupXX	DIMENSION	STRING	Content Grouping	Page Group XX	Content group on a property. A content group is a collection of content providing a logical structure that can be determined by tracking code or page title/url regex match, or predefined rules.	TRUE	text	
ga:userAgeBracket	DIMENSION	STRING	Audience	Age	Age bracket of user.		text	
ga:userGender	DIMENSION	STRING	Audience	Gender	Gender of user.		text	
ga:interestOtherCategory	DIMENSION	STRING	Audience	Other Category	Indicates that users are more likely to be interested in learning about the specified category, and more likely to be ready to purchase.		text	
ga:interestAffinityCategory	DIMENSION	STRING	Audience	Affinity Category (reach)	Indicates that users are more likely to be interested in learning about the specified category.		text	
ga:interestInMarketCategory	DIMENSION	STRING	Audience	In-Market Segment	Indicates that users are more likely to be ready to purchase products or services in the specified category.		text	
ga:adsenseRevenue	METRIC	CURRENCY	Adsense	AdSense Revenue	The total revenue from AdSense ads.	TRUE	number	
ga:adsenseAdUnitsViewed	METRIC	INTEGER	Adsense	AdSense Ad Units Viewed	The number of AdSense ad units viewed. An Ad unit is a set of ads displayed as a result of one piece of the AdSense ad code. Details: https://support.google.com/adsense/answer/32715?hl=en	TRUE	number	
ga:adsenseAdsViewed	METRIC	INTEGER	Adsense	AdSense Impressions	The number of AdSense ads viewed. Multiple ads can be displayed within an Ad Unit.	TRUE	number	
ga:adsenseAdsClicks	METRIC	INTEGER	Adsense	AdSense Ads Clicked	The number of times AdSense ads on your site were clicked.	TRUE	number	
ga:adsensePageImpressions	METRIC	INTEGER	Adsense	AdSense Page Impressions	The number of pageviews during which an AdSense ad was displayed. A page impression can have multiple Ad Units.	TRUE	number	
ga:adsenseCTR	METRIC	PERCENT	Adsense	AdSense CTR	The percentage of page impressions that resulted in a click on an AdSense ad.		number	ga:adsenseAdsClicks/ga:adsensePageImpressions
ga:adsenseECPM	METRIC	CURRENCY	Adsense	AdSense eCPM	The estimated cost per thousand page impressions. It is your AdSense Revenue per 1000 page impressions.		number	ga:adsenseRevenue/(ga:adsensePageImpressions/1000)
ga:adsenseExits	METRIC	INTEGER	Adsense	AdSense Exits	The number of sessions that ended due to a user clicking on an AdSense ad.	TRUE	number	
ga:adsenseViewableImpressionPercent	METRIC	PERCENT	Adsense	AdSense Viewable Impression %	The percentage of impressions that were viewable.		number	
ga:adsenseCoverage	METRIC	PERCENT	Adsense	AdSense Coverage	The percentage of ad requests that returned at least one ad.		number	
ga:adxImpressions	METRIC	INTEGER	Ad Exchange	AdX Impressions	An AdX ad impression is reported whenever an individual ad is displayed on your website. For example, if a page with two ad units is viewed once, we'll display two impressions.	TRUE	number	
ga:adxCoverage	METRIC	PERCENT	Ad Exchange	AdX Coverage	Coverage is the percentage of ad requests that returned at least one ad. Generally, coverage can help you identify sites where your AdX account isn't able to provide targeted ads. (Ad Impressions / Total Ad Requests) * 100		number	
ga:adxMonetizedPageviews	METRIC	INTEGER	Ad Exchange	AdX Monetized Pageviews	Monetized Pageviews measures the total number of pageviews on your property that were shown with an ad from your linked AdX account. Note - a single page can have multiple ad units.	TRUE	number	
ga:adxImpressionsPerSession	METRIC	FLOAT	Ad Exchange	AdX Impressions / Session	The ratio of AdX ad impressions to Analytics sessions (Ad Impressions / Analytics Sessions).		number	
ga:adxViewableImpressionsPercent	METRIC	PERCENT	Ad Exchange	AdX Viewable Impressions %	The percentage of ad impressions that were viewable. An impression is considered a viewable impression when it has appeared within a user's browser and had the opportunity to be seen.		number	
ga:adxClicks	METRIC	INTEGER	Ad Exchange	AdX Clicks	The number of times AdX ads were clicked on your site.	TRUE	number	
ga:adxCTR	METRIC	PERCENT	Ad Exchange	AdX CTR	The percentage of pageviews that resulted in a click on an AdX ad.		number	
ga:adxRevenue	METRIC	CURRENCY	Ad Exchange	AdX Revenue	The total estimated revenue from AdX ads.	TRUE	number	
ga:adxRevenuePer1000Sessions	METRIC	CURRENCY	Ad Exchange	AdX Revenue / 1000 Sessions	The total estimated revenue from AdX ads per 1000 Analytics sessions. Note that this metric is based on sessions to your site and not ad impressions.		number	
ga:adxECPM	METRIC	CURRENCY	Ad Exchange	AdX eCPM	The effective cost per thousand pageviews. It is your AdX Revenue per 1000 pageviews.		number	
ga:campaignCode	DIMENSION	STRING	Traffic Sources	Campaign Code	When using manual campaign tracking, the value of the utm_id campaign tracking parameter.		text	
ga:channelGrouping	DIMENSION	STRING	Channel Grouping	Default Channel Grouping	The default channel grouping that is shared within the View (Profile).	TRUE	text	
ga:checkoutOptions	DIMENSION	STRING	Ecommerce	Checkout Options	User options specified during the checkout process, e.g., FedEx, DHL, UPS for delivery options or Visa, MasterCard, AmEx for payment options. This dimension should be used along with ga:shoppingStage (Enhanced Ecommerce).	TRUE	text	
ga:cityId	DIMENSION	STRING	Geo Network	City ID	The city IDs of users, derived from IP addresses or Geographical IDs. The city IDs are the same as the Criteria IDs found at: https://developers.google.com/analytics/devguides/collection/protocol/v1/geoid	FALSE	text	
ga:correlationModelId	DIMENSION	STRING	Related Products	Correlation Model ID	Correlation Model ID for related products.		text	
